Date : 2026-06-11 15:49:47
Directory : d:\VisualStudio\Projects\dnd-assistant
Total : 70 files,  10317 codes, 54 comments, 3024 blanks, all 13395 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         58 |     10,029 |         54 |      2,991 |     13,074 |
| Markdown |          5 |        126 |          0 |         26 |        152 |
| JSON     |          4 |         72 |          0 |          2 |         74 |
| CSV      |          2 |         67 |          0 |          0 |         67 |
| XML      |          1 |         23 |          0 |          5 |         28 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         70 |     10,317 |         54 |      3,024 |     13,395 |
| . (Files)                                                                                               |          6 |        225 |          2 |         45 |        272 |
| .VSCodeCounter                                                                                          |          7 |        193 |          0 |         26 |        219 |
| .VSCodeCounter\2026-06-11_13-41-00                                                                      |          7 |        193 |          0 |         26 |        219 |
| Abstract                                                                                                |          1 |         26 |          0 |          7 |         33 |
| Controllers                                                                                             |         12 |      1,705 |          5 |        340 |      2,050 |
| DB                                                                                                      |          1 |        200 |          0 |         32 |        232 |
| DTOs                                                                                                    |          1 |         34 |          0 |          7 |         41 |
| Data                                                                                                    |          1 |        213 |          6 |         20 |        239 |
| Data\Seeding                                                                                            |          1 |        213 |          6 |         20 |        239 |
| Migrations                                                                                              |         17 |      6,944 |         41 |      2,365 |      9,350 |
| Models                                                                                                  |         22 |        687 |          0 |        179 |        866 |
| Models (Files)                                                                                          |         15 |        543 |          0 |        150 |        693 |
| Models\Backgrounds                                                                                      |          2 |         35 |          0 |          6 |         41 |
| Models\Classes                                                                                          |          3 |         67 |          0 |         15 |         82 |
| Models\Species                                                                                          |          2 |         42 |          0 |          8 |         50 |
| Properties                                                                                              |          1 |         46 |          0 |          0 |         46 |
| Shared                                                                                                  |          1 |         44 |          0 |          3 |         47 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                | language | code       | comment    | blank      | total      |
